Asset,failure_bin
A003146,0
A046288,0
A082667,
A115725,1
A148200,
A187055,0
A227156,
A260381,0
A293538,0
A328723,0
A360611,0
A395228,0
A423193,1
A455715,0
A491911,0
A528624,0
A558889,1
A599050,0
A634532,0
A665939,0
A695764,0
A744478,0
A776990,1
A818076,1
A855271,0
A890132,
A931046,0
A961369,1
A991647,0
A028051,1
A064910,0
A097735,0
A131731,0
A171104,0
A210517,0
A246359,0
A278827,0
A312402,
A346606,0
A381390,0
A409842,0
A439865,0
A470466,1
A514621,1
A546573,0
A579152,
A615715,0
A649859,0
A680182,0
A714684,0
A759507,0
A798118,0
A835644,0
A872034,0
A908404,0
A942980,0
A979872,0
A003825,0
A046733,0
A082874,1
A116159,0
A149945,1
A188236,
A228365,0
A261582,0
A295488,1
A329860,0
A360756,0
A396638,1
A423273,
A456891,1
A493965,0
A529317,1
A559385,
A599433,0
A636839,1
A667996,0
A697472,0
A745952,0
A778758,1
A820426,0
A856071,1
A890398,0
A931417,1
A962011,
A992233,0
A029338,0
A065709,0
A098261,0
A132820,
A171983,
A210755,1
A248241,0
A279523,0
A312846,0
A347469,0
A382675,0
A410324,1
A440417,0
A471051,0
A515492,1
A547667,1
A580087,0
A616516,0
A650458,0
A680806,
A720349,
A760006,1
A799993,
A837485,0
A872701,1
A908598,0
A943615,0
A980546,0
A011599,0
A054516,1
A088647,0
A120931,0
A156242,0
A197541,0
A232885,0
A267118,0
A299932,0
A335195,0
A367049,0
A401233,0
A426418,0
A462792,0
A500920,0
A534583,
A564759,1
A603228,0
A641191,1
A671025,
A704888,0
A751024,0
A785488,0
A824908,0
A861661,1
A896229,0
A935128,0
A966173,0
A996817,0
A036777,0
A077065,
A107046,0
A143266,0
A180458,
A220378,
A254485,1
A288752,
A320278,0
A355241,1
A389200,0
A417202,0
A448898,0
A481735,0
A521402,0
A555087,0
A593859,1
A627764,0
A658977,0
A689377,0
A736299,0
A770014,0
A809882,0
A848672,1
A885351,1
A923218,0
A954520,0
A987421,0
A027486,0
A063263,0
A096235,0
A129867,1
A168410,0
A209660,1
